"レンダリングサイズ (現在:10%)","Rendering size (Now:10%)"
"レンダリングサイズ (現在:20%)","Rendering size (Now:20%)"
"レンダリングサイズ (現在:30%)","Rendering size (Now:30%)"
"レンダリングサイズ (現在:40%)","Rendering size (Now:40%)"
"レンダリングサイズ (現在:50%)","Rendering size (Now:50%)"
"レンダリングサイズ (現在:60%)","Rendering size (Now:60%)"
"レンダリングサイズ (現在:70%)","Rendering size (Now:70%)"
"レンダリングサイズ (現在:80%)","Rendering size (Now:80%)"
"レンダリングサイズ (現在:90%)","Rendering size (Now:90%)"
"レンダリングサイズ (現在:100%)","Rendering size (Now:100%)"
"レンダリングサイズ (現在:150%)","Rendering size (Now:150%)"
"レンダリングサイズ (現在:200%)","Rendering size (Now:200%)"
"レンダリングサイズ (現在:300%)","Rendering size (Now:300%)"
"スレッド数を切り替え (現在 自動検知)","Switch the number of threads (Now Auto-detect)"
"スレッド数を切り替え (現在 定値：1)","Switch the number of threads (Now 1)"
"スレッド数を切り替え (現在 定値：2)","Switch the number of threads (Now 2)"
"スレッド数を切り替え (現在 定値：3)","Switch the number of threads (Now 3)"
"スレッド数を切り替え (現在 定値：4)","Switch the number of threads (Now 4)"
"スレッド数を切り替え (現在 定値：5)","Switch the number of threads (Now 5)"
"スレッド数を切り替え (現在 定値：6)","Switch the number of threads (Now 6)"
"スレッド数を切り替え (現在 定値：7)","Switch the number of threads (Now 7)"
"スレッド数を切り替え (現在 定値：8)","Switch the number of threads (Now 8)"
"ボーン名をクリップボードにコピー","Copy to Clipboard bone name"
"ボーン名をクリップボードにコピーします","To the Clipboard copies the bone name"
"ボーン名を左右反転","Flip the bone name"
"アクティブなボーン名を左右反転します","The bone name Active Flip"
"名前に変化がありません、失敗しました","No name change failed,"
"ボーン名に文字列を追加","Add text to the bone name"
"アクティブなボーン名に文字列を追加します","Adds a string to the active bone name"
"追加文字","Append text"
"文字追加","A new character,"
"クリップボードへ","To the Clipboard"
"左右反転","Flip Horizontal"
"このIK設定をコピー","Copy the IK set"
"アクティブなボーンのIK設定を、他の選択ボーンにコピーします","Copies of other selected bone IK settings Active"
"ロック","Lock"
"剛性","Rigid"
"制限","Limit"
"最小","Smallest"
"最大","Biggest"
"ストレッチ","Stretch"
"最小/最大角を反転","Flip the minimum / maximum angle"
"このボーンのIK設定の最小角と最大角を反転させます","Reverses the minimum and maximum angle of IK setup this bone"
"Xを反転","Flip X"
"Yを反転","Flip Y"
"Zを反転","Z invert"
"軸設定を他の軸にコピー","Copy to other axes axis settings"
"1つの軸の設定を、他の軸にコピーします","Copy the other axis on one axis"
"X軸","The x axis"
"Y軸","Y軸"
"Z軸","Z軸"
"ソース軸","Source-axis"
"Xへ","X"
"Yへ","To Y"
"Zへ","To Z"
"コピーする設定","Copying settings"
"IK設定をコピー","Copy the IK set"
"制限角を反転","Flip angle limit"
"軸設定コピー","Axis configuration copy"
"ボーンの変形をコピー","Copy the bone deformation"
"アクティブなボーンの変形情報を、他の選択ボーンにコピーします","Copy selected bones of other active bone deformation information"
"位置","Location"
"回転","Rotation"
"拡大/縮小","Zoom in / out"
"位置コピー","Copy location"
"回転コピー","Rotate copy"
"拡縮コピー","Extension of copy"
"このボーングループのボーンのみ表示","Show only bone bones group"
"アクティブなボーングループのみを表示し、その他のボーンを隠します","Group active on bones and the bones of other hide"
"反転","Flip"
"このボーングループのボーンを表示","Bones bones group show"
"アクティブなボーングループを表示、もしくは隠します","Active bone group show or hide"
"表示","Says"
"隠す","Hide"
"のみ表示","Only display"
"のみ隠す","Only hide"
"テーパー指定コピー","Taper specified copy"
"アクティブカーブオブジェクトに指定されているテーパーオブジェクトを、他の選択カーブオブジェクトにコピーします","Tapered object that is specified in the active curve object copies to other selection curves"
"ベベル指定コピー","Bevel given copies"
"アクティブカーブオブジェクトに指定されているベベルオブジェクトを、他の選択カーブオブジェクトにコピーします","Bevel object that is specified in the active curve object copies to other selection curves"
"全モディファイア適用","All modifiers applied"
"選択オブジェクトの全てのモディファイアを適用します","Applies to all modifiers of the selected object"
"全モディファイア削除","Remove all modifiers"
"選択オブジェクトの全てのモディファイアを削除します","Remove all modifiers of the selected object"
"ビューへのモディファイア適用を切り替え","Modifiers apply to the view switching"
